2025-11-01 21:08:07 - **** Job starts ****
2025-11-01 21:08:07 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35747520
Job name: generate_lungmap
Node name: 
Hostname: r013
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-11-01 21:08:08 - **** Loading conda environment ****
2025-11-01 21:08:20 - **** Run analysis ****
Warning message:
In data.table::fread(fn2) :
  Detected 10 column names but the data has 11 columns (i.e. invalid file). Added an extra default column name for the first column which is guessed to be row names or an index. Use setnames() afterwards if this guess is not correct, or fix the file write command that created the file to create a valid file.
Warning message:
In data.table::fread(fn) :
  Detected 2 column names but the data has 3 columns (i.e. invalid file). Added an extra default column name for the first column which is guessed to be row names or an index. Use setnames() afterwards if this guess is not correct, or fix the file write command that created the file to create a valid file.
Registered S3 method overwritten by 'zellkonverter':
  method                                             from      
  py_to_r.pandas.core.arrays.categorical.Categorical reticulate
i Using the 'counts' assay as the X matrix
[1] "Reproducibility information:"
[1] "2025-11-01 21:21:27 EDT"
   user  system elapsed 
713.585  34.469 787.318 
- Session info -------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2025-11-01
 pandoc   NA
 quarto   NA

- Packages -----------------------------------------------------------------------------------------------------------
 package              * version  date (UTC) lib source
 mime                   0.13     2025-03-17 [1] CRAN (R 4.4.3)
 miniUI                 0.1.2    2025-04-17 [1] CRAN (R 4.4.3)
 nlme                   3.1-168  2025-03-31 [1] CRAN (R 4.4.3)
 otel                   0.2.0    2025-08-29 [1] CRAN (R 4.4.3)
 parallelly             1.45.1   2025-07-24 [1] CRAN (R 4.4.3)
 patchwork              1.3.2    2025-08-25 [1] CRAN (R 4.4.3)
 pbapply                1.7-4    2025-07-20 [1] CRAN (R 4.4.3)
 pillar                 1.11.1   2025-09-17 [1] CRAN (R 4.4.3)
 pkgconfig              2.0.3    2019-09-22 [1] CRAN (R 4.4.1)
 plotly                 4.11.0   2025-06-19 [1] CRAN (R 4.4.3)
 plyr                   1.8.9    2023-10-02 [1] CRAN (R 4.4.1)
 png                    0.1-8    2022-11-29 [1] CRAN (R 4.4.3)
 polyclip               1.10-7   2024-07-23 [1] CRAN (R 4.4.3)
 progressr              0.17.0   2025-10-15 [1] CRAN (R 4.4.3)
 promises               1.4.0    2025-10-22 [1] CRAN (R 4.4.3)
 purrr                  1.1.0    2025-07-10 [1] CRAN (R 4.4.3)
 R.methodsS3            1.8.2    2022-06-13 [1] CRAN (R 4.4.3)
 R.oo                   1.27.1   2025-05-02 [1] CRAN (R 4.4.3)
 R.utils                2.13.0   2025-02-24 [1] CRAN (R 4.4.3)
 R6                     2.6.1    2025-02-15 [1] CRAN (R 4.4.2)
 RANN                   2.6.2    2024-08-25 [1] CRAN (R 4.4.3)
 RColorBrewer           1.1-3    2022-04-03 [1] CRAN (R 4.4.1)
 Rcpp                   1.1.0    2025-07-02 [1] CRAN (R 4.4.3)
 RcppAnnoy              0.0.22   2024-01-23 [1] CRAN (R 4.4.3)
 RcppHNSW               0.6.0    2024-02-04 [1] CRAN (R 4.4.3)
 reshape2               1.4.4    2020-04-09 [1] CRAN (R 4.4.1)
 reticulate             1.44.0   2025-10-25 [1] CRAN (R 4.4.3)
 rlang                  1.1.6    2025-04-11 [1] CRAN (R 4.4.3)
 ROCR                   1.0-11   2020-05-02 [1] CRAN (R 4.4.3)
 rprojroot              2.1.1    2025-08-26 [1] CRAN (R 4.4.3)
 RSpectra               0.16-2   2024-07-18 [1] CRAN (R 4.4.3)
 rsvd                   1.0.5    2021-04-16 [1] CRAN (R 4.4.3)
 Rtsne                  0.17     2023-12-07 [1] CRAN (R 4.4.3)
 S4Arrays               1.6.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Vectors            * 0.44.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S7                     0.2.0    2024-11-07 [1] CRAN (R 4.4.3)
 ScaledMatrix           1.14.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 scales                 1.4.0    2025-04-24 [1] CRAN (R 4.4.3)
 scattermore            1.2      2023-06-12 [1] CRAN (R 4.4.3)
 scran                  1.34.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 sctransform            0.4.2    2025-04-30 [1] CRAN (R 4.4.3)
 scuttle                1.16.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 sessioninfo            1.2.3    2025-02-05 [1] CRAN (R 4.4.3)
 Seurat               * 5.3.1    2025-10-29 [1] CRAN (R 4.4.3)
 SeuratObject         * 5.2.0    2025-08-27 [1] CRAN (R 4.4.3)
 shiny                  1.11.1   2025-07-03 [1] CRAN (R 4.4.3)
 SingleCellExperiment * 1.28.1   2024-11-10 [1] Bioconductor 3.20 (R 4.4.3)
 sp                   * 2.2-0    2025-02-01 [1] CRAN (R 4.4.3)
 spam                   2.11-1   2025-01-20 [1] CRAN (R 4.4.3)
 SparseArray            1.6.2    2025-02-20 [1] Bioconductor 3.20 (R 4.4.3)
 spatstat.data          3.1-9    2025-10-18 [1] CRAN (R 4.4.3)
 spatstat.explore       3.5-3    2025-09-22 [1] CRAN (R 4.4.3)
 spatstat.geom          3.6-0    2025-09-20 [1] CRAN (R 4.4.3)
 spatstat.random        3.4-2    2025-09-21 [1] CRAN (R 4.4.3)
 spatstat.sparse        3.1-0    2024-06-21 [1] CRAN (R 4.4.3)
 spatstat.univar        3.1-4    2025-07-13 [1] CRAN (R 4.4.3)
 spatstat.utils         3.2-0    2025-09-20 [1] CRAN (R 4.4.3)
 statmod                1.5.1    2025-10-09 [1] CRAN (R 4.4.3)
 stringi                1.8.7    2025-03-27 [1] CRAN (R 4.4.3)
 stringr                1.5.2    2025-09-08 [1] CRAN (R 4.4.3)
 SummarizedExperiment * 1.36.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 survival               3.8-3    2024-12-17 [1] CRAN (R 4.4.2)
 tensor                 1.5.1    2025-06-17 [1] CRAN (R 4.4.3)
 tibble                 3.3.0    2025-06-08 [1] CRAN (R 4.4.3)
 tidyr                  1.3.1    2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect             1.2.1    2024-03-11 [1] CRAN (R 4.4.1)
 UCSC.utils             1.2.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 uwot                   0.2.3    2025-02-24 [1] CRAN (R 4.4.3)
 vctrs                  0.6.5    2023-12-01 [1] CRAN (R 4.4.1)
 viridisLite            0.4.2    2023-05-02 [1] CRAN (R 4.4.1)
 withr                  3.0.2    2024-10-28 [1] CRAN (R 4.4.1)
 xtable                 1.8-4    2019-04-21 [1] CRAN (R 4.4.1)
 XVector                0.46.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zellkonverter          1.16.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zlibbioc               1.52.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zoo                    1.8-14   2025-04-10 [1] CRAN (R 4.4.3)

 [1] /ocean/projects/bio250020p/shared/opt/env/R_env/lib/R/library
 * -- Packages attached to the search path.

- Python configuration -----------------------------------------------------------------------------------------------
 python:         /ocean/projects/bio250020p/shared/opt/basilisk_cache/1.18.0/zellkonverter/1.16.0/zellkonverterAnnDataEnv-0.10.9/bin/python
 libpython:      /ocean/projects/bio250020p/shared/opt/basilisk_cache/1.18.0/zellkonverter/1.16.0/zellkonverterAnnDataEnv-0.10.9/lib/libpython3.12.so
 pythonhome:     /ocean/projects/bio250020p/shared/opt/basilisk_cache/1.18.0/zellkonverter/1.16.0/zellkonverterAnnDataEnv-0.10.9:/ocean/projects/bio250020p/shared/opt/basilisk_cache/1.18.0/zellkonverter/1.16.0/zellkonverterAnnDataEnv-0.10.9
 version:        3.12.7 | packaged by conda-forge | (main, Oct  4 2024, 16:05:46) [GCC 13.3.0]
 numpy:          /ocean/projects/bio250020p/shared/opt/basilisk_cache/1.18.0/zellkonverter/1.16.0/zellkonverterAnnDataEnv-0.10.9/lib/python3.12/site-packages/numpy
 numpy_version:  2.1.2
 
 NOTE: Python version was forced by use_python() function

----------------------------------------------------------------------------------------------------------------------
2025-11-01 21:21:29 - Job finished at: Sat Nov  1 21:21:29 EDT 2025
