**** Job starts ****
Fri Apr 26 08:00:10 PM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 5040750
Job name: extract_metadata
Node name: 
Hostname: compute-100
Task id: 
Loading R/4.3

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-23.3.1
  2) JHPCE_tools/3.0            4) R/4.3

 

**** Extract metadata ****
[1] "Reproducibility information:"
[1] "2024-04-26 20:09:35 EDT"
   user  system elapsed 
508.377  18.636 560.081 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 Patched (2023-07-19 r84711)
 os       Rocky Linux 9.2 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2024-04-26
 pandoc   3.1.3 @ /jhpce/shared/community/core/conda_R/4.3/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 future                 1.33.1    2023-12-22 [1] CRAN (R 4.3.1)
 future.apply           1.11.1    2023-12-21 [1] CRAN (R 4.3.1)
 generics               0.1.3     2022-07-05 [2] CRAN (R 4.3.1)
 GenomeInfoDb         * 1.38.8    2024-03-15 [1] Bioconductor 3.18 (R 4.3.1)
 GenomeInfoDbData       1.2.11    2024-02-18 [1] Bioconductor
 GenomicRanges        * 1.54.1    2023-10-29 [1] Bioconductor
 ggplot2                3.5.0     2024-02-23 [1] CRAN (R 4.3.1)
 ggrepel                0.9.5     2024-01-10 [1] CRAN (R 4.3.1)
 ggridges               0.5.4     2022-09-26 [2] CRAN (R 4.3.1)
 globals                0.16.2    2022-11-21 [2] CRAN (R 4.3.1)
 glue                   1.7.0     2024-01-09 [1] CRAN (R 4.3.1)
 goftest                1.2-3     2021-10-07 [2] CRAN (R 4.3.1)
 gridExtra              2.3       2017-09-09 [2] CRAN (R 4.3.1)
 gtable                 0.3.4     2023-08-21 [2] CRAN (R 4.3.1)
 here                   1.0.1     2020-12-13 [2] CRAN (R 4.3.1)
 htmltools              0.5.8.1   2024-04-04 [1] CRAN (R 4.3.1)
 htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.3.1)
 httpuv                 1.6.15    2024-03-26 [1] CRAN (R 4.3.1)
 httr                   1.4.7     2023-08-15 [2] CRAN (R 4.3.1)
 ica                    1.0-3     2022-07-08 [1] CRAN (R 4.3.1)
 igraph                 2.0.3     2024-03-13 [1] CRAN (R 4.3.1)
 IRanges              * 2.36.0    2023-10-24 [1] Bioconductor
 irlba                  2.3.5.1   2022-10-03 [2] CRAN (R 4.3.1)
 janitor                2.2.0     2023-02-02 [1] CRAN (R 4.3.1)
 jsonlite               1.8.8     2023-12-04 [1] CRAN (R 4.3.1)
 KernSmooth             2.23-22   2023-07-10 [3] CRAN (R 4.3.1)
 later                  1.3.2     2023-12-06 [1] CRAN (R 4.3.1)
 lattice                0.21-8    2023-04-05 [3] CRAN (R 4.3.1)
 lazyeval               0.2.2     2019-03-15 [2] CRAN (R 4.3.1)
 leiden                 0.4.3.1   2023-11-17 [1] CRAN (R 4.3.1)
 lifecycle              1.0.4     2023-11-07 [1] CRAN (R 4.3.1)
 listenv                0.9.1     2024-01-29 [1] CRAN (R 4.3.1)
 lmtest                 0.9-40    2022-03-21 [2] CRAN (R 4.3.1)
 lubridate              1.9.2     2023-02-10 [2] CRAN (R 4.3.1)
 magrittr               2.0.3     2022-03-30 [2] CRAN (R 4.3.1)
 MASS                   7.3-60    2023-05-04 [3] CRAN (R 4.3.1)
 Matrix                 1.6-5     2024-01-11 [1] CRAN (R 4.3.1)
 MatrixGenerics       * 1.14.0    2023-10-24 [1] Bioconductor
 matrixStats          * 1.2.0     2023-12-11 [1] CRAN (R 4.3.1)
 mime                   0.12      2021-09-28 [2] CRAN (R 4.3.1)
 miniUI                 0.1.1.1   2018-05-18 [2] CRAN (R 4.3.1)
 munsell                0.5.1     2024-04-01 [1] CRAN (R 4.3.1)
 nlme                   3.1-163   2023-08-09 [3] CRAN (R 4.3.1)
 parallelly             1.37.0    2024-02-14 [1] CRAN (R 4.3.1)
 patchwork              1.1.3     2023-08-14 [2] CRAN (R 4.3.1)
 pbapply                1.7-2     2023-06-27 [2] CRAN (R 4.3.1)
 pillar                 1.9.0     2023-03-22 [2] CRAN (R 4.3.1)
 pkgconfig              2.0.3     2019-09-22 [2] CRAN (R 4.3.1)
 plotly                 4.10.4    2024-01-13 [1] CRAN (R 4.3.1)
 plyr                   1.8.9     2023-10-02 [1] CRAN (R 4.3.1)
 png                    0.1-8     2022-11-29 [2] CRAN (R 4.3.1)
 polyclip               1.10-4    2022-10-20 [2] CRAN (R 4.3.1)
 progressr              0.14.0    2023-08-10 [1] CRAN (R 4.3.1)
 promises               1.3.0     2024-04-05 [1] CRAN (R 4.3.1)
 purrr                  1.0.2     2023-08-10 [2] CRAN (R 4.3.1)
 R6                     2.5.1     2021-08-19 [2] CRAN (R 4.3.1)
 RANN                   2.6.1     2019-01-08 [2] CRAN (R 4.3.1)
 RColorBrewer           1.1-3     2022-04-03 [2] CRAN (R 4.3.1)
 Rcpp                   1.0.12    2024-01-09 [1] CRAN (R 4.3.1)
 RcppAnnoy              0.0.22    2024-01-23 [1] CRAN (R 4.3.1)
 RcppHNSW               0.6.0     2024-02-04 [1] CRAN (R 4.3.1)
 RCurl                  1.98-1.12 2023-03-27 [2] CRAN (R 4.3.1)
 reshape2               1.4.4     2020-04-09 [2] CRAN (R 4.3.1)
 reticulate             1.32.0    2023-09-11 [2] CRAN (R 4.3.1)
 rlang                  1.1.3     2024-01-10 [1] CRAN (R 4.3.1)
 ROCR                   1.0-11    2020-05-02 [2] CRAN (R 4.3.1)
 rprojroot              2.0.4     2023-11-05 [1] CRAN (R 4.3.1)
 RSpectra               0.16-1    2022-04-24 [2] CRAN (R 4.3.1)
 Rtsne                  0.17      2023-12-07 [1] CRAN (R 4.3.1)
 S4Arrays               1.2.1     2024-03-04 [1] Bioconductor 3.18 (R 4.3.1)
 S4Vectors            * 0.40.2    2023-11-23 [1] Bioconductor 3.18 (R 4.3.1)
 scales                 1.3.0     2023-11-28 [1] CRAN (R 4.3.1)
 scattermore            1.2       2023-06-12 [1] CRAN (R 4.3.1)
 sctransform            0.4.1     2023-10-19 [1] CRAN (R 4.3.1)
 sessioninfo            1.2.2     2021-12-06 [2] CRAN (R 4.3.1)
 Seurat                 5.0.1     2023-11-17 [1] CRAN (R 4.3.1)
 SeuratObject           5.0.1     2023-11-17 [1] CRAN (R 4.3.1)
 shiny                  1.8.1.1   2024-04-02 [1] CRAN (R 4.3.1)
 SingleCellExperiment * 1.24.0    2023-10-24 [1] Bioconductor
 snakecase              0.11.1    2023-08-27 [1] CRAN (R 4.3.1)
 sp                     2.1-3     2024-01-30 [1] CRAN (R 4.3.1)
 spam                   2.9-1     2022-08-07 [2] CRAN (R 4.3.1)
 SparseArray            1.2.4     2024-02-11 [1] Bioconductor 3.18 (R 4.3.1)
 spatstat.data          3.0-3     2023-10-24 [2] CRAN (R 4.3.1)
 spatstat.explore       3.2-5     2023-10-22 [2] CRAN (R 4.3.1)
 spatstat.geom          3.2-7     2023-10-20 [2] CRAN (R 4.3.1)
 spatstat.random        3.2-2     2023-11-29 [2] CRAN (R 4.3.1)
 spatstat.sparse        3.0-3     2023-10-24 [2] CRAN (R 4.3.1)
 spatstat.utils         3.0-4     2023-10-24 [2] CRAN (R 4.3.1)
 stringi                1.8.3     2023-12-11 [1] CRAN (R 4.3.1)
 stringr                1.5.1     2023-11-14 [1] CRAN (R 4.3.1)
 SummarizedExperiment * 1.32.0    2023-10-24 [1] Bioconductor
 survival               3.5-7     2023-08-14 [3] CRAN (R 4.3.1)
 tensor                 1.5       2012-05-05 [2] CRAN (R 4.3.1)
 tibble                 3.2.1     2023-03-20 [2] CRAN (R 4.3.1)
 tidyr                  1.3.1     2024-01-24 [1] CRAN (R 4.3.1)
 tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.3.1)
 timechange             0.2.0     2023-01-11 [2] CRAN (R 4.3.1)
 utf8                   1.2.4     2023-10-22 [1] CRAN (R 4.3.1)
 uwot                   0.1.16    2023-06-29 [2] CRAN (R 4.3.1)
 vctrs                  0.6.5     2023-12-01 [1] CRAN (R 4.3.1)
 viridisLite            0.4.2     2023-05-02 [2] CRAN (R 4.3.1)
 withr                  3.0.0     2024-01-16 [1] CRAN (R 4.3.1)
 xtable                 1.8-4     2019-04-21 [2] CRAN (R 4.3.1)
 XVector                0.42.0    2023-10-24 [1] Bioconductor
 zlibbioc               1.48.2    2024-03-13 [1] Bioconductor 3.18 (R 4.3.1)
 zoo                    1.8-12    2023-04-13 [2] CRAN (R 4.3.1)

 [1] /users/jbenjami/R/4.3
 [2] /jhpce/shared/community/core/conda_R/4.3/R/lib64/R/site-library
 [3] /jhpce/shared/community/core/conda_R/4.3/R/lib64/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
**** Job ends ****
Fri Apr 26 08:09:39 PM EDT 2024
